Recette,Ingrédients,Temps_de_cuisson,Niveau_de_difficulté,Type_de_repas,Régime,Pays,Temps_total,Épices/Saveurs
Banane plantain frit 13,"Bananes plantains mûres, huile, sel",vingt minutes,Facile,Snack/Déjeuner,Végétarien,Sénégal,vingt minutes,Sucré
Jollof rice 13,"Riz, tomates, poivrons, oignons, huile, épices",une heure,Moyen,Déjeuner/Dîner,Omnivore,Sénégal,soixante minutes,Épicé
Egusi soup 13,"Graines de melon, viande, poisson, feuilles vertes, huile",une heure quinze minutes,Difficile,Déjeuner/Dîner,Omnivore,Sénégal,soixante-quinze minutes,"Épicé, Salé"
Couscous sénégalais 13,"Semoule de mil, légumes, viande, épices",une heure,Moyen,Déjeuner/Dîner,Omnivore,Sénégal,soixante minutes,"Épicé, Aromatique"
Thieboudienne 13,"Poisson, riz, légumes, huile, épices",une heure trente minutes,Difficile,Déjeuner/Dîner,Omnivore,Sénégal,quatre-vingt-dix minutes,"Épicé, Salé"
Matoke 13,"Bananes plantains vertes, huile, oignons, tomates, viande",quarante-cinq minutes,Moyen,Déjeuner/Dîner,Omnivore,Sénégal,quarante-cinq minutes,"Épicé, Salé"
Ugali 13,"Farine de maïs, eau, sel",trente minutes,Facile,Déjeuner/Dîner,Végétarien,Sénégal,trente minutes,Neutre
Supu ya nyama 13,"Viande, légumes, épices, huile",une heure,Moyen,Déjeuner/Dîner,Omnivore,Sénégal,soixante minutes,"Épicé, Salé"
Injera avec Doro Wat 13,"Farine de teff, poulet, épices, huile",une heure trente minutes,Difficile,Déjeuner/Dîner,Omnivore,Sénégal,quatre-vingt-dix minutes,"Épicé, Aromatique"
Bunny Chow 13,"Pain, curry de viande, légumes, épices",quarante-cinq minutes,Moyen,Déjeuner/Dîner,Omnivore,Sénégal,quarante-cinq minutes,"Épicé, Salé"
Ndolé 14,"Feuilles de ndolé, arachides, viande ou poisson, huile, épices",une heure trente minutes,Moyen,Déjeuner/Dîner,Omnivore,Ouganda,quatre-vingt-dix minutes,"Épicé, Amer"
Poulet DG 14,"Poulet, plantain, huile, oignon, tomate, épices",une heure,Moyen,Déjeuner/Dîner,Omnivore,Ouganda,soixante minutes,"Épicé, Sucré"
Eru 14,"Feuilles d'eru, waterleaf, poisson fumé, viande, huile de palme",une heure quinze minutes,Difficile,Déjeuner/Dîner,Omnivore,Ouganda,soixante-quinze minutes,"Épicé, Salé"
Achu 14,"Ignames, piment, huile, bouillon, épices",une heure,Difficile,Déjeuner/Dîner,Omnivore,Ouganda,soixante minutes,Épicé
Mbongo Tchobi 14,"Poisson, pâte d'arachide, épices, huile de palme",une heure trente minutes,Moyen,Déjeuner/Dîner,Omnivore,Ouganda,quatre-vingt-dix minutes,"Épicé, Salé"
Fufu corn 14,"Farine de maïs, eau, sel",trente minutes,Facile,Déjeuner/Dîner,Végétarien,Ouganda,trente minutes,Neutre
Koki 14,"Haricots rouges, feuilles de manioc, huile de palme, épices",une heure,Moyen,Déjeuner/Dîner,Végétarien,Ouganda,soixante minutes,Épicé
Bobolo 14,"Plantains fermentés, feuilles de bananier",une heure,Moyen,Déjeuner/Dîner,Végétarien,Ouganda,soixante minutes,Neutre
Brochettes de viande 14,"Viande de bœuf, épices, huile",quarante-cinq minutes,Facile,Snack/Déjeuner,Omnivore,Ouganda,quarante-cinq minutes,Épicé
Banane plantain frit 14,"Bananes plantains mûres, huile, sel",vingt minutes,Facile,Snack/Déjeuner,Végétarien,Ouganda,vingt minutes,Sucré
Jollof rice 14,"Riz, tomates, poivrons, oignons, huile, épices",une heure,Moyen,Déjeuner/Dîner,Omnivore,Ouganda,soixante minutes,Épicé
Egusi soup 14,"Graines de melon, viande, poisson, feuilles vertes, huile",une heure quinze minutes,Difficile,Déjeuner/Dîner,Omnivore,Ouganda,soixante-quinze minutes,"Épicé, Salé"
Couscous sénégalais 14,"Semoule de mil, légumes, viande, épices",une heure,Moyen,Déjeuner/Dîner,Omnivore,Ouganda,soixante minutes,"Épicé, Aromatique"
Thieboudienne 14,"Poisson, riz, légumes, huile, épices",une heure trente minutes,Difficile,Déjeuner/Dîner,Omnivore,Ouganda,quatre-vingt-dix minutes,"Épicé, Salé"
Matoke 14,"Bananes plantains vertes, huile, oignons, tomates, viande",quarante-cinq minutes,Moyen,Déjeuner/Dîner,Omnivore,Ouganda,quarante-cinq minutes,"Épicé, Salé"
Ugali 14,"Farine de maïs, eau, sel",trente minutes,Facile,Déjeuner/Dîner,Végétarien,Ouganda,trente minutes,Neutre
Supu ya nyama 14,"Viande, légumes, épices, huile",une heure,Moyen,Déjeuner/Dîner,Omnivore,Ouganda,soixante minutes,"Épicé, Salé"
Injera avec Doro Wat 14,"Farine de teff, poulet, épices, huile",une heure trente minutes,Difficile,Déjeuner/Dîner,Omnivore,Ouganda,quatre-vingt-dix minutes,"Épicé, Aromatique"
Bunny Chow 14,"Pain, curry de viande, légumes, épices",quarante-cinq minutes,Moyen,Déjeuner/Dîner,Omnivore,Ouganda,quarante-cinq minutes,"Épicé, Salé"
Ndolé 15,"Feuilles de ndolé, arachides, viande ou poisson, huile, épices",une heure trente minutes,Moyen,Déjeuner/Dîner,Omnivore,Kenya,quatre-vingt-dix minutes,"Épicé, Amer"
Poulet DG 15,"Poulet, plantain, huile, oignon, tomate, épices",une heure,Moyen,Déjeuner/Dîner,Omnivore,Kenya,soixante minutes,"Épicé, Sucré"
Eru 15,"Feuilles d'eru, waterleaf, poisson fumé, viande, huile de palme",une heure quinze minutes,Difficile,Déjeuner/Dîner,Omnivore,Kenya,soixante-quinze minutes,"Épicé, Salé"
Achu 15,"Ignames, piment, huile, bouillon, épices",une heure,Difficile,Déjeuner/Dîner,Omnivore,Kenya,soixante minutes,Épicé
Mbongo Tchobi 15,"Poisson, pâte d'arachide, épices, huile de palme",une heure trente minutes,Moyen,Déjeuner/Dîner,Omnivore,Kenya,quatre-vingt-dix minutes,"Épicé, Salé"
Fufu corn 15,"Farine de maïs, eau, sel",trente minutes,Facile,Déjeuner/Dîner,Végétarien,Kenya,trente minutes,Neutre
Koki 15,"Haricots rouges, feuilles de manioc, huile de palme, épices",une heure,Moyen,Déjeuner/Dîner,Végétarien,Kenya,soixante minutes,Épicé
Bobolo 15,"Plantains fermentés, feuilles de bananier",une heure,Moyen,Déjeuner/Dîner,Végétarien,Kenya,soixante minutes,Neutre
Brochettes de viande 15,"Viande de bœuf, épices, huile",quarante-cinq minutes,Facile,Snack/Déjeuner,Omnivore,Kenya,quarante-cinq minutes,Épicé
Banane plantain frit 15,"Bananes plantains mûres, huile, sel",vingt minutes,Facile,Snack/Déjeuner,Végétarien,Kenya,vingt minutes,Sucré
Jollof rice 15,"Riz, tomates, poivrons, oignons, huile, épices",une heure,Moyen,Déjeuner/Dîner,Omnivore,Kenya,soixante minutes,Épicé
Egusi soup 15,"Graines de melon, viande, poisson, feuilles vertes, huile",une heure quinze minutes,Difficile,Déjeuner/Dîner,Omnivore,Kenya,soixante-quinze minutes,"Épicé, Salé"
Couscous sénégalais 15,"Semoule de mil, légumes, viande, épices",une heure,Moyen,Déjeuner/Dîner,Omnivore,Kenya,soixante minutes,"Épicé, Aromatique"
Thieboudienne 15,"Poisson, riz, légumes, huile, épices",une heure trente minutes,Difficile,Déjeuner/Dîner,Omnivore,Kenya,quatre-vingt-dix minutes,"Épicé, Salé"
Matoke 15,"Bananes plantains vertes, huile, oignons, tomates, viande",quarante-cinq minutes,Moyen,Déjeuner/Dîner,Omnivore,Kenya,quarante-cinq minutes,"Épicé, Salé"
Ugali 15,"Farine de maïs, eau, sel",trente minutes,Facile,Déjeuner/Dîner,Végétarien,Kenya,trente minutes,Neutre
Supu ya nyama 15,"Viande, légumes, épices, huile",une heure,Moyen,Déjeuner/Dîner,Omnivore,Kenya,soixante minutes,"Épicé, Salé"
Injera avec Doro Wat 15,"Farine de teff, poulet, épices, huile",une heure trente minutes,Difficile,Déjeuner/Dîner,Omnivore,Kenya,quatre-vingt-dix minutes,"Épicé, Aromatique"
Bunny Chow 15,"Pain, curry de viande, légumes, épices",quarante-cinq minutes,Moyen,Déjeuner/Dîner,Omnivore,Kenya,quarante-cinq minutes,"Épicé, Salé"
Ndolé 16,"Feuilles de ndolé, arachides, viande ou poisson, huile, épices",une heure trente minutes,Moyen,Déjeuner/Dîner,Omnivore,Tanzanie,quatre-vingt-dix minutes,"Épicé, Amer"
Poulet DG 16,"Poulet, plantain, huile, oignon, tomate, épices",une heure,Moyen,Déjeuner/Dîner,Omnivore,Tanzanie,soixante minutes,"Épicé, Sucré"
Eru 16,"Feuilles d'eru, waterleaf, poisson fumé, viande, huile de palme",une heure quinze minutes,Difficile,Déjeuner/Dîner,Omnivore,Tanzanie,soixante-quinze minutes,"Épicé, Salé"
Achu 16,"Ignames, piment, huile, bouillon, épices",une heure,Difficile,Déjeuner/Dîner,Omnivore,Tanzanie,soixante minutes,Épicé
Mbongo Tchobi 16,"Poisson, pâte d'arachide, épices, huile de palme",une heure trente minutes,Moyen,Déjeuner/Dîner,Omnivore,Tanzanie,quatre-vingt-dix minutes,"Épicé, Salé"
Fufu corn 16,"Farine de maïs, eau, sel",trente minutes,Facile,Déjeuner/Dîner,Végétarien,Tanzanie,trente minutes,Neutre
Koki 16,"Haricots rouges, feuilles de manioc, huile de palme, épices",une heure,Moyen,Déjeuner/Dîner,Végétarien,Tanzanie,soixante minutes,Épicé
Bobolo 16,"Plantains fermentés, feuilles de bananier",une heure,Moyen,Déjeuner/Dîner,Végétarien,Tanzanie,soixante minutes,Neutre
Brochettes de viande 16,"Viande de bœuf, épices, huile",quarante-cinq minutes,Facile,Snack/Déjeuner,Omnivore,Tanzanie,quarante-cinq minutes,Épicé
Banane plantain frit 16,"Bananes plantains mûres, huile, sel",vingt minutes,Facile,Snack/Déjeuner,Végétarien,Tanzanie,vingt minutes,Sucré
Jollof rice 16,"Riz, tomates, poivrons, oignons, huile, épices",une heure,Moyen,Déjeuner/Dîner,Omnivore,Tanzanie,soixante minutes,Épicé
Egusi soup 16,"Graines de melon, viande, poisson, feuilles vertes, huile",une heure quinze minutes,Difficile,Déjeuner/Dîner,Omnivore,Tanzanie,soixante-quinze minutes,"Épicé, Salé"
Couscous sénégalais 16,"Semoule de mil, légumes, viande, épices",une heure,Moyen,Déjeuner/Dîner,Omnivore,Tanzanie,soixante minutes,"Épicé, Aromatique"
Thieboudienne 16,"Poisson, riz, légumes, huile, épices",une heure trente minutes,Difficile,Déjeuner/Dîner,Omnivore,Tanzanie,quatre-vingt-dix minutes,"Épicé, Salé"
Matoke 16,"Bananes plantains vertes, huile, oignons, tomates, viande",quarante-cinq minutes,Moyen,Déjeuner/Dîner,Omnivore,Tanzanie,quarante-cinq minutes,"Épicé, Salé"
Ugali 16,"Farine de maïs, eau, sel",trente minutes,Facile,Déjeuner/Dîner,Végétarien,Tanzanie,trente minutes,Neutre
Supu ya nyama 16,"Viande, légumes, épices, huile",une heure,Moyen,Déjeuner/Dîner,Omnivore,Tanzanie,soixante minutes,"Épicé, Salé"
Injera avec Doro Wat 16,"Farine de teff, poulet, épices, huile",une heure trente minutes,Difficile,Déjeuner/Dîner,Omnivore,Tanzanie,quatre-vingt-dix minutes,"Épicé, Aromatique"
Bunny Chow 16,"Pain, curry de viande, légumes, épices",quarante-cinq minutes,Moyen,Déjeuner/Dîner,Omnivore,Tanzanie,quarante-cinq minutes,"Épicé, Salé"
Ndolé 17,"Feuilles de ndolé, arachides, viande ou poisson, huile, épices",une heure trente minutes,Moyen,Déjeuner/Dîner,Omnivore,Éthiopie,quatre-vingt-dix minutes,"Épicé, Amer"
Poulet DG 17,"Poulet, plantain, huile, oignon, tomate, épices",une heure,Moyen,Déjeuner/Dîner,Omnivore,Éthiopie,soixante minutes,"Épicé, Sucré"
Eru 17,"Feuilles d'eru, waterleaf, poisson fumé, viande, huile de palme",une heure quinze minutes,Difficile,Déjeuner/Dîner,Omnivore,Éthiopie,soixante-quinze minutes,"Épicé, Salé"
Achu 17,"Ignames, piment, huile, bouillon, épices",une heure,Difficile,Déjeuner/Dîner,Omnivore,Éthiopie,soixante minutes,Épicé
Mbongo Tchobi 17,"Poisson, pâte d'arachide, épices, huile de palme",une heure trente minutes,Moyen,Déjeuner/Dîner,Omnivore,Éthiopie,quatre-vingt-dix minutes,"Épicé, Salé"
Fufu corn 17,"Farine de maïs, eau, sel",trente minutes,Facile,Déjeuner/Dîner,Végétarien,Éthiopie,trente minutes,Neutre
Koki 17,"Haricots rouges, feuilles de manioc, huile de palme, épices",une heure,Moyen,Déjeuner/Dîner,Végétarien,Éthiopie,soixante minutes,Épicé
Bobolo 17,"Plantains fermentés, feuilles de bananier",une heure,Moyen,Déjeuner/Dîner,Végétarien,Éthiopie,soixante minutes,Neutre
Brochettes de viande 17,"Viande de bœuf, épices, huile",quarante-cinq minutes,Facile,Snack/Déjeuner,Omnivore,Éthiopie,quarante-cinq minutes,Épicé
Banane plantain frit 17,"Bananes plantains mûres, huile, sel",vingt minutes,Facile,Snack/Déjeuner,Végétarien,Éthiopie,vingt minutes,Sucré
Jollof rice 17,"Riz, tomates, poivrons, oignons, huile, épices",une heure,Moyen,Déjeuner/Dîner,Omnivore,Éthiopie,soixante minutes,Épicé
Egusi soup 17,"Graines de melon, viande, poisson, feuilles vertes, huile",une heure quinze minutes,Difficile,Déjeuner/Dîner,Omnivore,Éthiopie,soixante-quinze minutes,"Épicé, Salé"
Couscous sénégalais 17,"Semoule de mil, légumes, viande, épices",une heure,Moyen,Déjeuner/Dîner,Omnivore,Éthiopie,soixante minutes,"Épicé, Aromatique"
Thieboudienne 17,"Poisson, riz, légumes, huile, épices",une heure trente minutes,Difficile,Déjeuner/Dîner,Omnivore,Éthiopie,quatre-vingt-dix minutes,"Épicé, Salé"
Matoke 17,"Bananes plantains vertes, huile, oignons, tomates, viande",quarante-cinq minutes,Moyen,Déjeuner/Dîner,Omnivore,Éthiopie,quarante-cinq minutes,"Épicé, Salé"
Ugali 17,"Farine de maïs, eau, sel",trente minutes,Facile,Déjeuner/Dîner,Végétarien,Éthiopie,trente minutes,Neutre
Supu ya nyama 17,"Viande, légumes, épices, huile",une heure,Moyen,Déjeuner/Dîner,Omnivore,Éthiopie,soixante minutes,"Épicé, Salé"
Injera avec Doro Wat 17,"Farine de teff, poulet, épices, huile",une heure trente minutes,Difficile,Déjeuner/Dîner,Omnivore,Éthiopie,quatre-vingt-dix minutes,"Épicé, Aromatique"
Bunny Chow 17,"Pain, curry de viande, légumes, épices",quarante-cinq minutes,Moyen,Déjeuner/Dîner,Omnivore,Éthiopie,quarante-cinq minutes,"Épicé, Salé"
Ndolé 18,"Feuilles de ndolé, arachides, viande ou poisson, huile, épices",une heure trente minutes,Moyen,Déjeuner/Dîner,Omnivore,Afrique du Sud,quatre-vingt-dix minutes,"Épicé, Amer"
Poulet DG 18,"Poulet, plantain, huile, oignon, tomate, épices",une heure,Moyen,Déjeuner/Dîner,Omnivore,Afrique du Sud,soixante minutes,"Épicé, Sucré"
Eru 18,"Feuilles d'eru, waterleaf, poisson fumé, viande, huile de palme",une heure quinze minutes,Difficile,Déjeuner/Dîner,Omnivore,Afrique du Sud,soixante-quinze minutes,"Épicé, Salé"
Achu 18,"Ignames, piment, huile, bouillon, épices",une heure,Difficile,Déjeuner/Dîner,Omnivore,Afrique du Sud,soixante minutes,Épicé
Mbongo Tchobi 18,"Poisson, pâte d'arachide, épices, huile de palme",une heure trente minutes,Moyen,Déjeuner/Dîner,Omnivore,Afrique du Sud,quatre-vingt-dix minutes,"Épicé, Salé"
Fufu corn 18,"Farine de maïs, eau, sel",trente minutes,Facile,Déjeuner/Dîner,Végétarien,Afrique du Sud,trente minutes,Neutre
Koki 18,"Haricots rouges, feuilles de manioc, huile de palme, épices",une heure,Moyen,Déjeuner/Dîner,Végétarien,Afrique du Sud,soixante minutes,Épicé
Bobolo 18,"Plantains fermentés, feuilles de bananier",une heure,Moyen,Déjeuner/Dîner,Végétarien,Afrique du Sud,soixante minutes,Neutre
Brochettes de viande 18,"Viande de bœuf, épices, huile",quarante-cinq minutes,Facile,Snack/Déjeuner,Omnivore,Afrique du Sud,quarante-cinq minutes,Épicé
Banane plantain frit 18,"Bananes plantains mûres, huile, sel",vingt minutes,Facile,Snack/Déjeuner,Végétarien,Afrique du Sud,vingt minutes,Sucré
Jollof rice 18,"Riz, tomates, poivrons, oignons, huile, épices",une heure,Moyen,Déjeuner/Dîner,Omnivore,Afrique du Sud,soixante minutes,Épicé
Egusi soup 18,"Graines de melon, viande, poisson, feuilles vertes, huile",une heure quinze minutes,Difficile,Déjeuner/Dîner,Omnivore,Afrique du Sud,soixante-quinze minutes,"Épicé, Salé"
Couscous sénégalais 18,"Semoule de mil, légumes, viande, épices",une heure,Moyen,Déjeuner/Dîner,Omnivore,Afrique du Sud,soixante minutes,"Épicé, Aromatique"
Thieboudienne 18,"Poisson, riz, légumes, huile, épices",une heure trente minutes,Difficile,Déjeuner/Dîner,Omnivore,Afrique du Sud,quatre-vingt-dix minutes,"Épicé, Salé"
Matoke 18,"Bananes plantains vertes, huile, oignons, tomates, viande",quarante-cinq minutes,Moyen,Déjeuner/Dîner,Omnivore,Afrique du Sud,quarante-cinq minutes,"Épicé, Salé"
Ugali 18,"Farine de maïs, eau, sel",trente minutes,Facile,Déjeuner/Dîner,Végétarien,Afrique du Sud,trente minutes,Neutre
Supu ya nyama 18,"Viande, légumes, épices, huile",une heure,Moyen,Déjeuner/Dîner,Omnivore,Afrique du Sud,soixante minutes,"Épicé, Salé"
Injera avec Doro Wat 18,"Farine de teff, poulet, épices, huile",une heure trente minutes,Difficile,Déjeuner/Dîner,Omnivore,Afrique du Sud,quatre-vingt-dix minutes,"Épicé, Aromatique"
Bunny Chow 18,"Pain, curry de viande, légumes, épices",quarante-cinq minutes,Moyen,Déjeuner/Dîner,Omnivore,Afrique du Sud,quarante-cinq minutes,"Épicé, Salé"
Ndolé 19,"Feuilles de ndolé, arachides, viande ou poisson, huile, épices",une heure trente minutes,Moyen,Déjeuner/Dîner,Omnivore,Ghana,quatre-vingt-dix minutes,"Épicé, Amer"
Poulet DG 19,"Poulet, plantain, huile, oignon, tomate, épices",une heure,Moyen,Déjeuner/Dîner,Omnivore,Ghana,soixante minutes,"Épicé, Sucré"
Eru 19,"Feuilles d'eru, waterleaf, poisson fumé, viande, huile de palme",une heure quinze minutes,Difficile,Déjeuner/Dîner,Omnivore,Ghana,soixante-quinze minutes,"Épicé, Salé"
Achu 19,"Ignames, piment, huile, bouillon, épices",une heure,Difficile,Déjeuner/Dîner,Omnivore,Ghana,soixante minutes,Épicé
Mbongo Tchobi 19,"Poisson, pâte d'arachide, épices, huile de palme",une heure trente minutes,Moyen,Déjeuner/Dîner,Omnivore,Ghana,quatre-vingt-dix minutes,"Épicé, Salé"
Fufu corn 19,"Farine de maïs, eau, sel",trente minutes,Facile,Déjeuner/Dîner,Végétarien,Ghana,trente minutes,Neutre
Koki 19,"Haricots rouges, feuilles de manioc, huile de palme, épices",une heure,Moyen,Déjeuner/Dîner,Végétarien,Ghana,soixante minutes,Épicé
Bobolo 19,"Plantains fermentés, feuilles de bananier",une heure,Moyen,Déjeuner/Dîner,Végétarien,Ghana,soixante minutes,Neutre
Brochettes de viande 19,"Viande de bœuf, épices, huile",quarante-cinq minutes,Facile,Snack/Déjeuner,Omnivore,Ghana,quarante-cinq minutes,Épicé
Banane plantain frit 19,"Bananes plantains mûres, huile, sel",vingt minutes,Facile,Snack/Déjeuner,Végétarien,Ghana,vingt minutes,Sucré
Jollof rice 19,"Riz, tomates, poivrons, oignons, huile, épices",une heure,Moyen,Déjeuner/Dîner,Omnivore,Ghana,soixante minutes,Épicé
Egusi soup 19,"Graines de melon, viande, poisson, feuilles vertes, huile",une heure quinze minutes,Difficile,Déjeuner/Dîner,Omnivore,Ghana,soixante-quinze minutes,"Épicé, Salé"
Couscous sénégalais 19,"Semoule de mil, légumes, viande, épices",une heure,Moyen,Déjeuner/Dîner,Omnivore,Ghana,soixante minutes,"Épicé, Aromatique"
